date_pr,date_gr,price_avg
1360/07/07,1981/09/29 00:00:00,270.0
1360/07/08,1981/09/30 00:00:00,270.0
1360/07/09,1981/10/01 00:00:00,270.0
1360/07/11,1981/10/03 00:00:00,270.0
1360/07/12,1981/10/04 00:00:00,270.0
1360/07/13,1981/10/05 00:00:00,270.0
1360/07/14,1981/10/06 00:00:00,270.0
1360/07/15,1981/10/07 00:00:00,270.0
1360/07/16,1981/10/08 00:00:00,270.0
1360/07/18,1981/10/10 00:00:00,270.0
1360/07/19,1981/10/11 00:00:00,270.0
1360/07/20,1981/10/12 00:00:00,270.0
1360/07/21,1981/10/13 00:00:00,270.0
1360/07/22,1981/10/14 00:00:00,270.0
1360/07/23,1981/10/15 00:00:00,270.0
1360/07/25,1981/10/17 00:00:00,270.0
1360/07/26,1981/10/18 00:00:00,270.0
1360/07/27,1981/10/19 00:00:00,270.0
1360/07/28,1981/10/20 00:00:00,270.0
1360/07/29,1981/10/21 00:00:00,270.0
1360/07/30,1981/10/22 00:00:00,270.0
1360/08/02,1981/10/24 00:00:00,270.0
1360/08/03,1981/10/25 00:00:00,270.0
1360/08/04,1981/10/26 00:00:00,270.0
1360/08/05,1981/10/27 00:00:00,270.0
1360/08/06,1981/10/28 00:00:00,270.0
1360/08/07,1981/10/29 00:00:00,270.0
1360/08/09,1981/10/31 00:00:00,270.0
1360/08/10,1981/11/01 00:00:00,270.0
1360/08/11,1981/11/02 00:00:00,270.0
1360/08/12,1981/11/03 00:00:00,270.0
1360/08/13,1981/11/04 00:00:00,270.0
1360/08/14,1981/11/05 00:00:00,270.0
1360/08/16,1981/11/07 00:00:00,270.0
1360/08/17,1981/11/08 00:00:00,270.0
1360/08/18,1981/11/09 00:00:00,270.0
1360/08/19,1981/11/10 00:00:00,270.0
1360/08/20,1981/11/11 00:00:00,270.0
1360/08/21,1981/11/12 00:00:00,270.0
1360/08/23,1981/11/14 00:00:00,270.0
1360/08/24,1981/11/15 00:00:00,270.0
1360/08/25,1981/11/16 00:00:00,270.0
1360/08/26,1981/11/17 00:00:00,270.0
1360/08/27,1981/11/18 00:00:00,270.0
1360/08/28,1981/11/19 00:00:00,270.0
1360/08/30,1981/11/21 00:00:00,270.0
1360/09/01,1981/11/22 00:00:00,270.0
1360/09/02,1981/11/23 00:00:00,270.0
1360/09/03,1981/11/24 00:00:00,270.0
1360/09/04,1981/11/25 00:00:00,270.0
1360/09/05,1981/11/26 00:00:00,270.0
1360/09/07,1981/11/28 00:00:00,270.0
1360/09/08,1981/11/29 00:00:00,270.0
1360/09/09,1981/11/30 00:00:00,270.0
1360/09/10,1981/12/01 00:00:00,270.0
1360/09/11,1981/12/02 00:00:00,270.0
1360/09/12,1981/12/03 00:00:00,270.0
1360/09/14,1981/12/05 00:00:00,270.0
1360/09/15,1981/12/06 00:00:00,270.0
1360/09/16,1981/12/07 00:00:00,270.0
1360/09/17,1981/12/08 00:00:00,270.0
1360/09/18,1981/12/09 00:00:00,270.0
1360/09/19,1981/12/10 00:00:00,270.0
1360/09/21,1981/12/12 00:00:00,270.0
1360/09/22,1981/12/13 00:00:00,270.0
1360/09/23,1981/12/14 00:00:00,270.0
1360/09/24,1981/12/15 00:00:00,270.0
1360/09/25,1981/12/16 00:00:00,270.0
1360/09/26,1981/12/17 00:00:00,270.0
1360/09/28,1981/12/19 00:00:00,270.0
1360/09/29,1981/12/20 00:00:00,270.0
1360/09/30,1981/12/21 00:00:00,270.0
1360/10/01,1981/12/22 00:00:00,270.0
1360/10/02,1981/12/23 00:00:00,270.0
1360/10/03,1981/12/24 00:00:00,270.0
1360/10/05,1981/12/26 00:00:00,270.0
1360/10/06,1981/12/27 00:00:00,270.0
1360/10/07,1981/12/28 00:00:00,270.0
1360/10/08,1981/12/29 00:00:00,270.0
1360/10/09,1981/12/30 00:00:00,270.0
1360/10/10,1981/12/31 00:00:00,270.0
1360/10/12,1982/01/02 00:00:00,270.0
1360/10/13,1982/01/03 00:00:00,270.0
1360/10/14,1982/01/04 00:00:00,270.0
1360/10/15,1982/01/05 00:00:00,270.0
1360/10/16,1982/01/06 00:00:00,270.0
1360/10/17,1982/01/07 00:00:00,270.0
1360/10/19,1982/01/09 00:00:00,270.0
1360/10/20,1982/01/10 00:00:00,270.0
1360/10/21,1982/01/11 00:00:00,270.0
1360/10/22,1982/01/12 00:00:00,270.0
1360/10/23,1982/01/13 00:00:00,270.0
1360/10/24,1982/01/14 00:00:00,270.0
1360/10/26,1982/01/16 00:00:00,270.0
1360/10/27,1982/01/17 00:00:00,270.0
1360/10/28,1982/01/18 00:00:00,270.0
1360/10/29,1982/01/19 00:00:00,270.0
1360/10/30,1982/01/20 00:00:00,270.0
1360/11/01,1982/01/21 00:00:00,270.0
1360/11/03,1982/01/23 00:00:00,270.0
1360/11/04,1982/01/24 00:00:00,270.0
1360/11/05,1982/01/25 00:00:00,270.0
1360/11/06,1982/01/26 00:00:00,270.0
1360/11/07,1982/01/27 00:00:00,270.0
1360/11/08,1982/01/28 00:00:00,270.0
1360/11/10,1982/01/30 00:00:00,270.0
1360/11/11,1982/01/31 00:00:00,270.0
1360/11/12,1982/02/01 00:00:00,270.0
1360/11/13,1982/02/02 00:00:00,270.0
1360/11/14,1982/02/03 00:00:00,270.0
1360/11/15,1982/02/04 00:00:00,270.0
1360/11/17,1982/02/06 00:00:00,270.0
1360/11/18,1982/02/07 00:00:00,270.0
1360/11/19,1982/02/08 00:00:00,270.0
1360/11/20,1982/02/09 00:00:00,270.0
1360/11/21,1982/02/10 00:00:00,270.0
1360/11/22,1982/02/11 00:00:00,270.0
1360/11/24,1982/02/13 00:00:00,270.0
1360/11/25,1982/02/14 00:00:00,270.0
1360/11/26,1982/02/15 00:00:00,270.0
1360/11/27,1982/02/16 00:00:00,270.0
1360/11/28,1982/02/17 00:00:00,270.0
1360/11/29,1982/02/18 00:00:00,270.0
1360/12/01,1982/02/20 00:00:00,270.0
1360/12/02,1982/02/21 00:00:00,270.0
1360/12/03,1982/02/22 00:00:00,270.0
1360/12/04,1982/02/23 00:00:00,270.0
1360/12/05,1982/02/24 00:00:00,270.0
1360/12/06,1982/02/25 00:00:00,270.0
1360/12/08,1982/02/27 00:00:00,270.0
1360/12/09,1982/02/28 00:00:00,270.0
1360/12/10,1982/03/01 00:00:00,270.0
1360/12/11,1982/03/02 00:00:00,270.0
1360/12/12,1982/03/03 00:00:00,270.0
1360/12/13,1982/03/04 00:00:00,270.0
1360/12/15,1982/03/06 00:00:00,270.0
1360/12/16,1982/03/07 00:00:00,270.0
1360/12/17,1982/03/08 00:00:00,270.0
1360/12/18,1982/03/09 00:00:00,270.0
1360/12/19,1982/03/10 00:00:00,270.0
1360/12/20,1982/03/11 00:00:00,270.0
1360/12/22,1982/03/13 00:00:00,270.0
1360/12/23,1982/03/14 00:00:00,270.0
1360/12/24,1982/03/15 00:00:00,270.0
1360/12/25,1982/03/16 00:00:00,270.0
1360/12/26,1982/03/17 00:00:00,270.0
1360/12/27,1982/03/18 00:00:00,270.0
1360/12/29,1982/03/20 00:00:00,270.0
1361/01/01,1982/03/21 00:00:00,350.0
1361/01/02,1982/03/22 00:00:00,350.0
1361/01/03,1982/03/23 00:00:00,350.0
1361/01/04,1982/03/24 00:00:00,350.0
1361/01/05,1982/03/25 00:00:00,350.0
1361/01/07,1982/03/27 00:00:00,350.0
1361/01/08,1982/03/28 00:00:00,350.0
1361/01/09,1982/03/29 00:00:00,350.0
1361/01/10,1982/03/30 00:00:00,350.0
1361/01/11,1982/03/31 00:00:00,350.0
1361/01/12,1982/04/01 00:00:00,350.0
1361/01/14,1982/04/03 00:00:00,350.0
1361/01/15,1982/04/04 00:00:00,350.0
1361/01/16,1982/04/05 00:00:00,350.0
1361/01/17,1982/04/06 00:00:00,350.0
1361/01/18,1982/04/07 00:00:00,350.0
1361/01/19,1982/04/08 00:00:00,350.0
1361/01/21,1982/04/10 00:00:00,350.0
1361/01/22,1982/04/11 00:00:00,350.0
1361/01/23,1982/04/12 00:00:00,350.0
1361/01/24,1982/04/13 00:00:00,350.0
1361/01/25,1982/04/14 00:00:00,350.0
1361/01/26,1982/04/15 00:00:00,350.0
1361/01/28,1982/04/17 00:00:00,350.0
1361/01/29,1982/04/18 00:00:00,350.0
1361/01/30,1982/04/19 00:00:00,350.0
1361/01/31,1982/04/20 00:00:00,350.0
1361/02/01,1982/04/21 00:00:00,350.0
1361/02/02,1982/04/22 00:00:00,350.0
1361/02/04,1982/04/24 00:00:00,350.0
1361/02/05,1982/04/25 00:00:00,350.0
1361/02/06,1982/04/26 00:00:00,350.0
1361/02/07,1982/04/27 00:00:00,350.0
1361/02/08,1982/04/28 00:00:00,350.0
1361/02/09,1982/04/29 00:00:00,350.0
1361/02/11,1982/05/01 00:00:00,350.0
1361/02/12,1982/05/02 00:00:00,350.0
1361/02/13,1982/05/03 00:00:00,350.0
1361/02/14,1982/05/04 00:00:00,350.0
1361/02/15,1982/05/05 00:00:00,350.0
1361/02/16,1982/05/06 00:00:00,350.0
1361/02/18,1982/05/08 00:00:00,350.0
1361/02/19,1982/05/09 00:00:00,350.0
1361/02/20,1982/05/10 00:00:00,350.0
1361/02/21,1982/05/11 00:00:00,350.0
1361/02/22,1982/05/12 00:00:00,350.0
1361/02/23,1982/05/13 00:00:00,350.0
1361/02/25,1982/05/15 00:00:00,350.0
1361/02/26,1982/05/16 00:00:00,350.0
1361/02/27,1982/05/17 00:00:00,350.0
1361/02/28,1982/05/18 00:00:00,350.0
1361/02/29,1982/05/19 00:00:00,350.0
1361/02/30,1982/05/20 00:00:00,350.0
1361/03/01,1982/05/22 00:00:00,350.0
1361/03/02,1982/05/23 00:00:00,350.0
1361/03/03,1982/05/24 00:00:00,350.0
1361/03/04,1982/05/25 00:00:00,350.0
1361/03/05,1982/05/26 00:00:00,350.0
1361/03/06,1982/05/27 00:00:00,350.0
1361/03/08,1982/05/29 00:00:00,350.0
1361/03/09,1982/05/30 00:00:00,350.0
1361/03/10,1982/05/31 00:00:00,350.0
1361/03/11,1982/06/01 00:00:00,350.0
1361/03/12,1982/06/02 00:00:00,350.0
1361/03/13,1982/06/03 00:00:00,350.0
1361/03/15,1982/06/05 00:00:00,350.0
1361/03/16,1982/06/06 00:00:00,350.0
1361/03/17,1982/06/07 00:00:00,350.0
1361/03/18,1982/06/08 00:00:00,350.0
1361/03/19,1982/06/09 00:00:00,350.0
1361/03/20,1982/06/10 00:00:00,350.0
1361/03/22,1982/06/12 00:00:00,350.0
1361/03/23,1982/06/13 00:00:00,350.0
1361/03/24,1982/06/14 00:00:00,350.0
1361/03/25,1982/06/15 00:00:00,350.0
1361/03/26,1982/06/16 00:00:00,350.0
1361/03/27,1982/06/17 00:00:00,350.0
1361/03/29,1982/06/19 00:00:00,350.0
1361/03/30,1982/06/20 00:00:00,350.0
1361/03/31,1982/06/21 00:00:00,350.0
1361/04/01,1982/06/22 00:00:00,350.0
1361/04/02,1982/06/23 00:00:00,350.0
1361/04/03,1982/06/24 00:00:00,350.0
1361/04/05,1982/06/26 00:00:00,350.0
1361/04/06,1982/06/27 00:00:00,350.0
1361/04/07,1982/06/28 00:00:00,350.0
1361/04/08,1982/06/29 00:00:00,350.0
1361/04/09,1982/06/30 00:00:00,350.0
1361/04/10,1982/07/01 00:00:00,350.0
1361/04/12,1982/07/03 00:00:00,350.0
1361/04/13,1982/07/04 00:00:00,350.0
1361/04/14,1982/07/05 00:00:00,350.0
1361/04/15,1982/07/06 00:00:00,350.0
1361/04/16,1982/07/07 00:00:00,350.0
1361/04/17,1982/07/08 00:00:00,350.0
1361/04/19,1982/07/10 00:00:00,350.0
1361/04/20,1982/07/11 00:00:00,350.0
1361/04/21,1982/07/12 00:00:00,350.0
1361/04/22,1982/07/13 00:00:00,350.0
1361/04/23,1982/07/14 00:00:00,350.0
1361/04/24,1982/07/15 00:00:00,350.0
1361/04/26,1982/07/17 00:00:00,350.0
1361/04/27,1982/07/18 00:00:00,350.0
1361/04/28,1982/07/19 00:00:00,350.0
1361/04/29,1982/07/20 00:00:00,350.0
1361/04/30,1982/07/21 00:00:00,350.0
1361/04/31,1982/07/22 00:00:00,350.0
1361/05/02,1982/07/24 00:00:00,350.0
1361/05/03,1982/07/25 00:00:00,350.0
1361/05/04,1982/07/26 00:00:00,350.0
1361/05/05,1982/07/27 00:00:00,350.0
1361/05/06,1982/07/28 00:00:00,350.0
1361/05/07,1982/07/29 00:00:00,350.0
1361/05/09,1982/07/31 00:00:00,350.0
1361/05/10,1982/08/01 00:00:00,350.0
1361/05/11,1982/08/02 00:00:00,350.0
1361/05/12,1982/08/03 00:00:00,350.0
1361/05/13,1982/08/04 00:00:00,350.0
1361/05/14,1982/08/05 00:00:00,350.0
1361/05/16,1982/08/07 00:00:00,350.0
1361/05/17,1982/08/08 00:00:00,350.0
1361/05/18,1982/08/09 00:00:00,350.0
1361/05/19,1982/08/10 00:00:00,350.0
1361/05/20,1982/08/11 00:00:00,350.0
1361/05/21,1982/08/12 00:00:00,350.0
1361/05/23,1982/08/14 00:00:00,350.0
1361/05/24,1982/08/15 00:00:00,350.0
1361/05/25,1982/08/16 00:00:00,350.0
1361/05/26,1982/08/17 00:00:00,350.0
1361/05/27,1982/08/18 00:00:00,350.0
1361/05/28,1982/08/19 00:00:00,350.0
1361/05/30,1982/08/21 00:00:00,350.0
1361/05/31,1982/08/22 00:00:00,350.0
1361/06/01,1982/08/23 00:00:00,350.0
1361/06/02,1982/08/24 00:00:00,350.0
1361/06/03,1982/08/25 00:00:00,350.0
1361/06/04,1982/08/26 00:00:00,350.0
1361/06/06,1982/08/28 00:00:00,350.0
1361/06/07,1982/08/29 00:00:00,350.0
1361/06/08,1982/08/30 00:00:00,350.0
1361/06/09,1982/08/31 00:00:00,350.0
1361/06/10,1982/09/01 00:00:00,350.0
1361/06/11,1982/09/02 00:00:00,350.0
1361/06/13,1982/09/04 00:00:00,350.0
1361/06/14,1982/09/05 00:00:00,350.0
1361/06/15,1982/09/06 00:00:00,350.0
1361/06/16,1982/09/07 00:00:00,350.0
1361/06/17,1982/09/08 00:00:00,350.0
1361/06/18,1982/09/09 00:00:00,350.0
1361/06/20,1982/09/11 00:00:00,350.0
1361/06/21,1982/09/12 00:00:00,350.0
1361/06/22,1982/09/13 00:00:00,350.0
1361/06/23,1982/09/14 00:00:00,350.0
1361/06/24,1982/09/15 00:00:00,350.0
1361/06/25,1982/09/16 00:00:00,350.0
1361/06/27,1982/09/18 00:00:00,350.0
1361/06/28,1982/09/19 00:00:00,350.0
1361/06/29,1982/09/20 00:00:00,350.0
1361/06/30,1982/09/21 00:00:00,350.0
1361/06/31,1982/09/22 00:00:00,350.0
1361/07/01,1982/09/23 00:00:00,350.0
1361/07/03,1982/09/25 00:00:00,350.0
1361/07/04,1982/09/26 00:00:00,350.0
1361/07/05,1982/09/27 00:00:00,350.0
1361/07/06,1982/09/28 00:00:00,350.0
1361/07/07,1982/09/29 00:00:00,350.0
1361/07/08,1982/09/30 00:00:00,350.0
1361/07/10,1982/10/02 00:00:00,350.0
1361/07/11,1982/10/03 00:00:00,350.0
1361/07/12,1982/10/04 00:00:00,350.0
1361/07/13,1982/10/05 00:00:00,350.0
1361/07/14,1982/10/06 00:00:00,350.0
1361/07/15,1982/10/07 00:00:00,350.0
1361/07/17,1982/10/09 00:00:00,350.0
1361/07/18,1982/10/10 00:00:00,350.0
1361/07/19,1982/10/11 00:00:00,350.0
1361/07/20,1982/10/12 00:00:00,350.0
1361/07/21,1982/10/13 00:00:00,350.0
1361/07/22,1982/10/14 00:00:00,350.0
1361/07/24,1982/10/16 00:00:00,350.0
1361/07/25,1982/10/17 00:00:00,350.0
1361/07/26,1982/10/18 00:00:00,350.0
1361/07/27,1982/10/19 00:00:00,350.0
1361/07/28,1982/10/20 00:00:00,350.0
1361/07/29,1982/10/21 00:00:00,350.0
1361/08/01,1982/10/23 00:00:00,350.0
1361/08/02,1982/10/24 00:00:00,350.0
1361/08/03,1982/10/25 00:00:00,350.0
1361/08/04,1982/10/26 00:00:00,350.0
1361/08/05,1982/10/27 00:00:00,350.0
1361/08/06,1982/10/28 00:00:00,350.0
1361/08/08,1982/10/30 00:00:00,350.0
1361/08/09,1982/10/31 00:00:00,350.0
1361/08/10,1982/11/01 00:00:00,350.0
1361/08/11,1982/11/02 00:00:00,350.0
1361/08/12,1982/11/03 00:00:00,350.0
1361/08/13,1982/11/04 00:00:00,350.0
1361/08/15,1982/11/06 00:00:00,350.0
1361/08/16,1982/11/07 00:00:00,350.0
1361/08/17,1982/11/08 00:00:00,350.0
1361/08/18,1982/11/09 00:00:00,350.0
1361/08/19,1982/11/10 00:00:00,350.0
1361/08/20,1982/11/11 00:00:00,350.0
1361/08/22,1982/11/13 00:00:00,350.0
1361/08/23,1982/11/14 00:00:00,350.0
1361/08/24,1982/11/15 00:00:00,350.0
1361/08/25,1982/11/16 00:00:00,350.0
1361/08/26,1982/11/17 00:00:00,350.0
1361/08/27,1982/11/18 00:00:00,350.0
1361/08/29,1982/11/20 00:00:00,350.0
1361/08/30,1982/11/21 00:00:00,350.0
1361/09/01,1982/11/22 00:00:00,350.0
1361/09/02,1982/11/23 00:00:00,350.0
1361/09/03,1982/11/24 00:00:00,350.0
1361/09/04,1982/11/25 00:00:00,350.0
1361/09/06,1982/11/27 00:00:00,350.0
1361/09/07,1982/11/28 00:00:00,350.0
1361/09/08,1982/11/29 00:00:00,350.0
1361/09/09,1982/11/30 00:00:00,350.0
1361/09/10,1982/12/01 00:00:00,350.0
1361/09/11,1982/12/02 00:00:00,350.0
1361/09/13,1982/12/04 00:00:00,350.0
1361/09/14,1982/12/05 00:00:00,350.0
1361/09/15,1982/12/06 00:00:00,350.0
1361/09/16,1982/12/07 00:00:00,350.0
1361/09/17,1982/12/08 00:00:00,350.0
1361/09/18,1982/12/09 00:00:00,350.0
1361/09/20,1982/12/11 00:00:00,350.0
1361/09/21,1982/12/12 00:00:00,350.0
1361/09/22,1982/12/13 00:00:00,350.0
1361/09/23,1982/12/14 00:00:00,350.0
1361/09/24,1982/12/15 00:00:00,350.0
1361/09/25,1982/12/16 00:00:00,350.0
1361/09/27,1982/12/18 00:00:00,350.0
1361/09/28,1982/12/19 00:00:00,350.0
1361/09/29,1982/12/20 00:00:00,350.0
1361/09/30,1982/12/21 00:00:00,350.0
1361/10/01,1982/12/22 00:00:00,350.0
1361/10/02,1982/12/23 00:00:00,350.0
1361/10/04,1982/12/25 00:00:00,350.0
1361/10/05,1982/12/26 00:00:00,350.0
1361/10/06,1982/12/27 00:00:00,350.0
1361/10/07,1982/12/28 00:00:00,350.0
1361/10/08,1982/12/29 00:00:00,350.0
1361/10/09,1982/12/30 00:00:00,350.0
1361/10/11,1983/01/01 00:00:00,350.0
1361/10/12,1983/01/02 00:00:00,350.0
1361/10/13,1983/01/03 00:00:00,350.0
1361/10/14,1983/01/04 00:00:00,350.0
1361/10/15,1983/01/05 00:00:00,350.0
1361/10/16,1983/01/06 00:00:00,350.0
1361/10/18,1983/01/08 00:00:00,350.0
1361/10/19,1983/01/09 00:00:00,350.0
1361/10/20,1983/01/10 00:00:00,350.0
1361/10/21,1983/01/11 00:00:00,350.0
1361/10/22,1983/01/12 00:00:00,350.0
1361/10/23,1983/01/13 00:00:00,350.0
1361/10/25,1983/01/15 00:00:00,350.0
1361/10/26,1983/01/16 00:00:00,350.0
1361/10/27,1983/01/17 00:00:00,350.0
1361/10/28,1983/01/18 00:00:00,350.0
1361/10/29,1983/01/19 00:00:00,350.0
1361/10/30,1983/01/20 00:00:00,350.0
1361/11/02,1983/01/22 00:00:00,350.0
1361/11/03,1983/01/23 00:00:00,350.0
1361/11/04,1983/01/24 00:00:00,350.0
1361/11/05,1983/01/25 00:00:00,350.0
1361/11/06,1983/01/26 00:00:00,350.0
1361/11/07,1983/01/27 00:00:00,350.0
1361/11/09,1983/01/29 00:00:00,350.0
1361/11/10,1983/01/30 00:00:00,350.0
1361/11/11,1983/01/31 00:00:00,350.0
1361/11/12,1983/02/01 00:00:00,350.0
1361/11/13,1983/02/02 00:00:00,350.0
1361/11/14,1983/02/03 00:00:00,350.0
1361/11/16,1983/02/05 00:00:00,350.0
1361/11/17,1983/02/06 00:00:00,350.0
1361/11/18,1983/02/07 00:00:00,350.0
1361/11/19,1983/02/08 00:00:00,350.0
1361/11/20,1983/02/09 00:00:00,350.0
1361/11/21,1983/02/10 00:00:00,350.0
1361/11/23,1983/02/12 00:00:00,350.0
1361/11/24,1983/02/13 00:00:00,350.0
1361/11/25,1983/02/14 00:00:00,350.0
1361/11/26,1983/02/15 00:00:00,350.0
1361/11/27,1983/02/16 00:00:00,350.0
1361/11/28,1983/02/17 00:00:00,350.0
1361/11/30,1983/02/19 00:00:00,350.0
1361/12/01,1983/02/20 00:00:00,350.0
1361/12/02,1983/02/21 00:00:00,350.0
1361/12/03,1983/02/22 00:00:00,350.0
1361/12/04,1983/02/23 00:00:00,350.0
1361/12/05,1983/02/24 00:00:00,350.0
1361/12/07,1983/02/26 00:00:00,350.0
1361/12/08,1983/02/27 00:00:00,350.0
1361/12/09,1983/02/28 00:00:00,350.0
1361/12/10,1983/03/01 00:00:00,350.0
1361/12/11,1983/03/02 00:00:00,350.0
1361/12/12,1983/03/03 00:00:00,350.0
1361/12/14,1983/03/05 00:00:00,350.0
1361/12/15,1983/03/06 00:00:00,350.0
1361/12/16,1983/03/07 00:00:00,350.0
1361/12/17,1983/03/08 00:00:00,350.0
1361/12/18,1983/03/09 00:00:00,350.0
1361/12/19,1983/03/10 00:00:00,350.0
1361/12/21,1983/03/12 00:00:00,350.0
1361/12/22,1983/03/13 00:00:00,350.0
1361/12/23,1983/03/14 00:00:00,350.0
1361/12/24,1983/03/15 00:00:00,350.0
1361/12/25,1983/03/16 00:00:00,350.0
1361/12/26,1983/03/17 00:00:00,350.0
1361/12/28,1983/03/19 00:00:00,350.0
1361/12/29,1983/03/20 00:00:00,350.0
1362/01/01,1983/03/21 00:00:00,450.0
1362/01/02,1983/03/22 00:00:00,450.0
1362/01/03,1983/03/23 00:00:00,450.0
1362/01/04,1983/03/24 00:00:00,450.0
1362/01/06,1983/03/26 00:00:00,450.0
1362/01/07,1983/03/27 00:00:00,450.0
1362/01/08,1983/03/28 00:00:00,450.0
1362/01/09,1983/03/29 00:00:00,450.0
1362/01/10,1983/03/30 00:00:00,450.0
1362/01/11,1983/03/31 00:00:00,450.0
1362/01/13,1983/04/02 00:00:00,450.0
1362/01/14,1983/04/03 00:00:00,450.0
1362/01/15,1983/04/04 00:00:00,450.0
1362/01/16,1983/04/05 00:00:00,450.0
1362/01/17,1983/04/06 00:00:00,450.0
1362/01/18,1983/04/07 00:00:00,450.0
1362/01/20,1983/04/09 00:00:00,450.0
1362/01/21,1983/04/10 00:00:00,450.0
1362/01/22,1983/04/11 00:00:00,450.0
1362/01/23,1983/04/12 00:00:00,450.0
1362/01/24,1983/04/13 00:00:00,450.0
1362/01/25,1983/04/14 00:00:00,450.0
1362/01/27,1983/04/16 00:00:00,450.0
1362/01/28,1983/04/17 00:00:00,450.0
1362/01/29,1983/04/18 00:00:00,450.0
1362/01/30,1983/04/19 00:00:00,450.0
1362/01/31,1983/04/20 00:00:00,450.0
1362/02/01,1983/04/21 00:00:00,450.0
1362/02/03,1983/04/23 00:00:00,450.0
1362/02/04,1983/04/24 00:00:00,450.0
1362/02/05,1983/04/25 00:00:00,450.0
1362/02/06,1983/04/26 00:00:00,450.0
1362/02/07,1983/04/27 00:00:00,450.0
1362/02/08,1983/04/28 00:00:00,450.0
1362/02/10,1983/04/30 00:00:00,450.0
1362/02/11,1983/05/01 00:00:00,450.0
1362/02/12,1983/05/02 00:00:00,450.0
1362/02/13,1983/05/03 00:00:00,450.0
1362/02/14,1983/05/04 00:00:00,450.0
1362/02/15,1983/05/05 00:00:00,450.0
1362/02/17,1983/05/07 00:00:00,450.0
1362/02/18,1983/05/08 00:00:00,450.0
1362/02/19,1983/05/09 00:00:00,450.0
1362/02/20,1983/05/10 00:00:00,450.0
1362/02/21,1983/05/11 00:00:00,450.0
1362/02/22,1983/05/12 00:00:00,450.0
1362/02/24,1983/05/14 00:00:00,450.0
1362/02/25,1983/05/15 00:00:00,450.0
1362/02/26,1983/05/16 00:00:00,450.0
1362/02/27,1983/05/17 00:00:00,450.0
1362/02/28,1983/05/18 00:00:00,450.0
1362/02/29,1983/05/19 00:00:00,450.0
1362/02/31,1983/05/21 00:00:00,450.0
1362/03/01,1983/05/22 00:00:00,450.0
1362/03/02,1983/05/23 00:00:00,450.0
1362/03/03,1983/05/24 00:00:00,450.0
1362/03/04,1983/05/25 00:00:00,450.0
1362/03/05,1983/05/26 00:00:00,450.0
1362/03/07,1983/05/28 00:00:00,450.0
1362/03/08,1983/05/29 00:00:00,450.0
1362/03/09,1983/05/30 00:00:00,450.0
1362/03/10,1983/05/31 00:00:00,450.0
1362/03/11,1983/06/01 00:00:00,450.0
1362/03/12,1983/06/02 00:00:00,450.0
1362/03/14,1983/06/04 00:00:00,450.0
1362/03/15,1983/06/05 00:00:00,450.0
1362/03/16,1983/06/06 00:00:00,450.0
1362/03/17,1983/06/07 00:00:00,450.0
1362/03/18,1983/06/08 00:00:00,450.0
1362/03/19,1983/06/09 00:00:00,450.0
1362/03/21,1983/06/11 00:00:00,450.0
1362/03/22,1983/06/12 00:00:00,450.0
1362/03/23,1983/06/13 00:00:00,450.0
1362/03/24,1983/06/14 00:00:00,450.0
1362/03/25,1983/06/15 00:00:00,450.0
1362/03/26,1983/06/16 00:00:00,450.0
1362/03/28,1983/06/18 00:00:00,450.0
1362/03/29,1983/06/19 00:00:00,450.0
1362/03/30,1983/06/20 00:00:00,450.0
1362/03/31,1983/06/21 00:00:00,450.0
1362/04/01,1983/06/22 00:00:00,450.0
1362/04/02,1983/06/23 00:00:00,450.0
1362/04/04,1983/06/25 00:00:00,450.0
1362/04/05,1983/06/26 00:00:00,450.0
1362/04/06,1983/06/27 00:00:00,450.0
1362/04/07,1983/06/28 00:00:00,450.0
1362/04/08,1983/06/29 00:00:00,450.0
1362/04/09,1983/06/30 00:00:00,450.0
1362/04/11,1983/07/02 00:00:00,450.0
1362/04/12,1983/07/03 00:00:00,450.0
1362/04/13,1983/07/04 00:00:00,450.0
1362/04/14,1983/07/05 00:00:00,450.0
1362/04/15,1983/07/06 00:00:00,450.0
1362/04/16,1983/07/07 00:00:00,450.0
1362/04/18,1983/07/09 00:00:00,450.0
1362/04/19,1983/07/10 00:00:00,450.0
1362/04/20,1983/07/11 00:00:00,450.0
1362/04/21,1983/07/12 00:00:00,450.0
1362/04/22,1983/07/13 00:00:00,450.0
1362/04/23,1983/07/14 00:00:00,450.0
1362/04/25,1983/07/16 00:00:00,450.0
1362/04/26,1983/07/17 00:00:00,450.0
1362/04/27,1983/07/18 00:00:00,450.0
1362/04/28,1983/07/19 00:00:00,450.0
1362/04/29,1983/07/20 00:00:00,450.0
1362/04/30,1983/07/21 00:00:00,450.0
1362/05/01,1983/07/23 00:00:00,450.0
1362/05/02,1983/07/24 00:00:00,450.0
1362/05/03,1983/07/25 00:00:00,450.0
1362/05/04,1983/07/26 00:00:00,450.0
1362/05/05,1983/07/27 00:00:00,450.0
1362/05/06,1983/07/28 00:00:00,450.0
1362/05/08,1983/07/30 00:00:00,450.0
1362/05/09,1983/07/31 00:00:00,450.0
1362/05/10,1983/08/01 00:00:00,450.0
1362/05/11,1983/08/02 00:00:00,450.0
1362/05/12,1983/08/03 00:00:00,450.0
1362/05/13,1983/08/04 00:00:00,450.0
1362/05/15,1983/08/06 00:00:00,450.0
1362/05/16,1983/08/07 00:00:00,450.0
1362/05/17,1983/08/08 00:00:00,450.0
